CHANGELOG:

0.9.6  | Made ihave.to to an open source project

0.9.7  | Added suport for drag and drop for image upload on memos
       | Improvements in workspace area to raise consistency after an upload process

0.9.8  |

0.9.9  |

0.9.10 |

0.9.11 |

0.9.12 |

0.9.13 |

0.9.14 |

0.9.15 |

0.9.16 |

0.9.17 |

0.9.18 |

0.9.19 | Added feature to restore previously deleted memos

0.9.20 | Added missingtranslations

0.9.21 | Support for outdating boards (60 Day unused ressources gets deleted [Boards & Images])

